// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3febb1b4-fa01-48a9-b255-ea33dbb76633/obj/Release/net10.0/" /p:OutDir="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3febb1b4-fa01-48a9-b255-ea33dbb76633/bin/Release/net10.0/" /p:OutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3febb1b4-fa01-48a9-b255-ea33dbb76633/bin/Release/net10.0/" in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3febb1b4-fa01-48a9-b255-ea33dbb76633
// command took 0.85 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3febb1b4-fa01-48a9-b255-ea33dbb76633/obj/Release/net10.0/" /p:OutDir="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3febb1b4-fa01-48a9-b255-ea33dbb76633/bin/Release/net10.0/" /p:OutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3febb1b4-fa01-48a9-b255-ea33dbb76633/bin/Release/net10.0/" --output "/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3febb1b4-fa01-48a9-b255-ea33dbb76633/bin/Release/net10.0/" in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3febb1b4-fa01-48a9-b255-ea33dbb76633
// command took 12.67 sec and exited with 0
// ***** Done, took 00:00:13 (13.66 sec)   *****
// Found 10 benchmarks:
//   IocResolveBenchmark.BtdbRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.BtdbRegistration_MsDiResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.MsDiRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.BtdbRegistration_BtdbFuncResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.MsDiRegistration_BtdbFuncResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.BtdbRegistration_BtdbZeroArgFuncResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.MsDiRegistration_BtdbZeroArgFuncResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.BtdbRegistration_MsDiObjectFactoryActivate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.MsDiRegistration_MsDiObjectFactoryActivate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.MsDiRegistration_MsDiResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: IocResolveBenchmark.BtdbRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3febb1b4-fa01-48a9-b255-ea33dbb76633.dll --anonymousPipes 147 148 --benchmarkName SimpleTester.IocResolveBenchmark.BtdbRegistration_BtdbResolve --job ShortRun --benchmarkId 0 in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3febb1b4-fa01-48a9-b255-ea33dbb76633/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   14: 131072 op, 1584584.00 ns, 12.0894 ns/op
WorkloadPilot   15: 262144 op, 3118667.00 ns, 11.8968 ns/op
WorkloadPilot   16: 524288 op, 5069500.00 ns, 9.6693 ns/op
WorkloadPilot   17: 1048576 op, 10838917.00 ns, 10.3368 ns/op
WorkloadPilot   18: 2097152 op, 19472083.00 ns, 9.2850 ns/op
WorkloadPilot   19: 4194304 op, 38340250.00 ns, 9.1410 ns/op
WorkloadPilot   20: 8388608 op, 52883917.00 ns, 6.3043 ns/op
WorkloadPilot   21: 16777216 op, 79897084.00 ns, 4.7622 ns/op
WorkloadPilot   22: 33554432 op, 158805875.00 ns, 4.7328 ns/op
WorkloadPilot   23: 67108864 op, 317898334.00 ns, 4.7371 ns/op
WorkloadPilot   24: 134217728 op, 641221959.00 ns, 4.7775 ns/op

OverheadWarmup   1: 134217728 op, 279333167.00 ns, 2.0812 ns/op
OverheadWarmup   2: 134217728 op, 256311416.00 ns, 1.9097 ns/op
OverheadWarmup   3: 134217728 op, 255253125.00 ns, 1.9018 ns/op
OverheadWarmup   4: 134217728 op, 256259834.00 ns, 1.9093 ns/op
OverheadWarmup   5: 134217728 op, 256045041.00 ns, 1.9077 ns/op
OverheadWarmup   6: 134217728 op, 260018542.00 ns, 1.9373 ns/op
OverheadWarmup   7: 134217728 op, 262895542.00 ns, 1.9587 ns/op
OverheadWarmup   8: 134217728 op, 264060333.00 ns, 1.9674 ns/op
OverheadWarmup   9: 134217728 op, 263192125.00 ns, 1.9609 ns/op

OverheadActual   1: 134217728 op, 263682250.00 ns, 1.9646 ns/op
OverheadActual   2: 134217728 op, 283206708.00 ns, 2.1101 ns/op
OverheadActual   3: 134217728 op, 261142125.00 ns, 1.9457 ns/op
OverheadActual   4: 134217728 op, 261742542.00 ns, 1.9501 ns/op
OverheadActual   5: 134217728 op, 262513666.00 ns, 1.9559 ns/op
OverheadActual   6: 134217728 op, 261896417.00 ns, 1.9513 ns/op
OverheadActual   7: 134217728 op, 261281709.00 ns, 1.9467 ns/op
OverheadActual   8: 134217728 op, 256887375.00 ns, 1.9140 ns/op
OverheadActual   9: 134217728 op, 256411791.00 ns, 1.9104 ns/op
OverheadActual  10: 134217728 op, 255981916.00 ns, 1.9072 ns/op
OverheadActual  11: 134217728 op, 259004958.00 ns, 1.9297 ns/op
OverheadActual  12: 134217728 op, 257267958.00 ns, 1.9168 ns/op
OverheadActual  13: 134217728 op, 256192916.00 ns, 1.9088 ns/op
OverheadActual  14: 134217728 op, 256096042.00 ns, 1.9081 ns/op
OverheadActual  15: 134217728 op, 255419333.00 ns, 1.9030 ns/op

WorkloadWarmup   1: 134217728 op, 672375750.00 ns, 5.0096 ns/op
WorkloadWarmup   2: 134217728 op, 686424458.00 ns, 5.1143 ns/op
WorkloadWarmup   3: 134217728 op, 686561167.00 ns, 5.1153 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 704399916.00 ns, 5.2482 ns/op
WorkloadActual   2: 134217728 op, 686350875.00 ns, 5.1137 ns/op
WorkloadActual   3: 134217728 op, 680000917.00 ns, 5.0664 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 445394958.00 ns, 3.3185 ns/op
WorkloadResult   2: 134217728 op, 427345917.00 ns, 3.1840 ns/op
WorkloadResult   3: 134217728 op, 420995959.00 ns, 3.1367 ns/op
// GC:  385 0 0 3221226496 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 51981 has exited with code 0.

Mean = 3.213 ns, StdErr = 0.054 ns (1.69%), N = 3, StdDev = 0.094 ns
Min = 3.137 ns, Q1 = 3.160 ns, Median = 3.184 ns, Q3 = 3.251 ns, Max = 3.318 ns
IQR = 0.091 ns, LowerFence = 3.024 ns, UpperFence = 3.388 ns
ConfidenceInterval = [1.492 ns; 4.934 ns] (CI 99.9%), Margin = 1.721 ns (53.55% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (60,0 %) benchmark(s) to run. Estimated finish 2026-04-13 14:39 (0h 0m from now) **
// **************************
// Benchmark: IocResolveBenchmark.MsDiRegistration_BtdbFuncResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3febb1b4-fa01-48a9-b255-ea33dbb76633.dll --anonymousPipes 147 148 --benchmarkName SimpleTester.IocResolveBenchmark.MsDiRegistration_BtdbFuncResolve --job ShortRun --benchmarkId 4 in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3febb1b4-fa01-48a9-b255-ea33dbb76633/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 138916.00 ns, 138.9160 us/op
WorkloadJitting  1: 1 op, 142958.00 ns, 142.9580 us/op

OverheadJitting  2: 16 op, 408959.00 ns, 25.5599 us/op
WorkloadJitting  2: 16 op, 382000.00 ns, 23.8750 us/op

WorkloadPilot    1: 16 op, 19375.00 ns, 1.2109 us/op
WorkloadPilot    2: 32 op, 14000.00 ns, 437.5000 ns/op
WorkloadPilot    3: 64 op, 20208.00 ns, 315.7500 ns/op
WorkloadPilot    4: 128 op, 39583.00 ns, 309.2422 ns/op
WorkloadPilot    5: 256 op, 80416.00 ns, 314.1250 ns/op
WorkloadPilot    6: 512 op, 136916.00 ns, 267.4141 ns/op
WorkloadPilot    7: 1024 op, 283417.00 ns, 276.7744 ns/op
WorkloadPilot    8: 2048 op, 932208.00 ns, 455.1797 ns/op
WorkloadPilot    9: 4096 op, 1157292.00 ns, 282.5420 ns/op
WorkloadPilot   10: 8192 op, 2613750.00 ns, 319.0613 ns/op
WorkloadPilot   11: 16384 op, 4726333.00 ns, 288.4725 ns/op
WorkloadPilot   12: 32768 op, 9393958.00 ns, 286.6808 ns/op
WorkloadPilot   13: 65536 op, 18498250.00 ns, 282.2609 ns/op
WorkloadPilot   14: 131072 op, 36405959.00 ns, 277.7554 ns/op
WorkloadPilot   15: 262144 op, 64089125.00 ns, 244.4806 ns/op
WorkloadPilot   16: 524288 op, 82129583.00 ns, 156.6497 ns/op
WorkloadPilot   17: 1048576 op, 57104417.00 ns, 54.4590 ns/op
WorkloadPilot   18: 2097152 op, 112334708.00 ns, 53.5654 ns/op
WorkloadPilot   19: 4194304 op, 227190500.00 ns, 54.1664 ns/op
WorkloadPilot   20: 8388608 op, 457710792.00 ns, 54.5634 ns/op
WorkloadPilot   21: 16777216 op, 924167917.00 ns, 55.0847 ns/op

OverheadWarmup   1: 16777216 op, 37700583.00 ns, 2.2471 ns/op
OverheadWarmup   2: 16777216 op, 38093000.00 ns, 2.2705 ns/op
OverheadWarmup   3: 16777216 op, 38093250.00 ns, 2.2705 ns/op
OverheadWarmup   4: 16777216 op, 37738084.00 ns, 2.2494 ns/op
OverheadWarmup   5: 16777216 op, 37812291.00 ns, 2.2538 ns/op
OverheadWarmup   6: 16777216 op, 38229167.00 ns, 2.2786 ns/op
OverheadWarmup   7: 16777216 op, 38123375.00 ns, 2.2723 ns/op

OverheadActual   1: 16777216 op, 37261833.00 ns, 2.2210 ns/op
OverheadActual   2: 16777216 op, 38294917.00 ns, 2.2826 ns/op
OverheadActual   3: 16777216 op, 38596417.00 ns, 2.3005 ns/op
OverheadActual   4: 16777216 op, 38421292.00 ns, 2.2901 ns/op
OverheadActual   5: 16777216 op, 38742708.00 ns, 2.3092 ns/op
OverheadActual   6: 16777216 op, 38249792.00 ns, 2.2799 ns/op
OverheadActual   7: 16777216 op, 37928417.00 ns, 2.2607 ns/op
OverheadActual   8: 16777216 op, 37777625.00 ns, 2.2517 ns/op
OverheadActual   9: 16777216 op, 35203000.00 ns, 2.0983 ns/op
OverheadActual  10: 16777216 op, 33431625.00 ns, 1.9927 ns/op
OverheadActual  11: 16777216 op, 32594875.00 ns, 1.9428 ns/op
OverheadActual  12: 16777216 op, 32236000.00 ns, 1.9214 ns/op
OverheadActual  13: 16777216 op, 32815291.00 ns, 1.9559 ns/op
OverheadActual  14: 16777216 op, 32605084.00 ns, 1.9434 ns/op
OverheadActual  15: 16777216 op, 32788542.00 ns, 1.9543 ns/op
OverheadActual  16: 16777216 op, 31840083.00 ns, 1.8978 ns/op
OverheadActual  17: 16777216 op, 32600541.00 ns, 1.9431 ns/op
OverheadActual  18: 16777216 op, 33426084.00 ns, 1.9923 ns/op
OverheadActual  19: 16777216 op, 32874333.00 ns, 1.9595 ns/op
OverheadActual  20: 16777216 op, 32979500.00 ns, 1.9657 ns/op

WorkloadWarmup   1: 16777216 op, 945930166.00 ns, 56.3818 ns/op
WorkloadWarmup   2: 16777216 op, 919728333.00 ns, 54.8201 ns/op
WorkloadWarmup   3: 16777216 op, 903958917.00 ns, 53.8802 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 943574542.00 ns, 56.2414 ns/op
WorkloadActual   2: 16777216 op, 917447334.00 ns, 54.6841 ns/op
WorkloadActual   3: 16777216 op, 915506125.00 ns, 54.5684 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 910145687.50 ns, 54.2489 ns/op
WorkloadResult   2: 16777216 op, 884018479.50 ns, 52.6916 ns/op
WorkloadResult   3: 16777216 op, 882077270.50 ns, 52.5759 ns/op
// GC:  433 0 0 3623879344 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 52126 has exited with code 0.

Mean = 53.172 ns, StdErr = 0.539 ns (1.01%), N = 3, StdDev = 0.934 ns
Min = 52.576 ns, Q1 = 52.634 ns, Median = 52.692 ns, Q3 = 53.470 ns, Max = 54.249 ns
IQR = 0.837 ns, LowerFence = 51.379 ns, UpperFence = 54.725 ns
ConfidenceInterval = [36.127 ns; 70.217 ns] (CI 99.9%), Margin = 17.045 ns (32.06% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (50,0 %) benchmark(s) to run. Estimated finish 2026-04-13 14:39 (0h 0m from now) **
// **************************
// Benchmark: IocResolveBenchmark.BtdbRegistration_BtdbZeroArgFuncResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3febb1b4-fa01-48a9-b255-ea33dbb76633.dll --anonymousPipes 147 148 --benchmarkName SimpleTester.IocResolveBenchmark.BtdbRegistration_BtdbZeroArgFuncResolve --job ShortRun --benchmarkId 5 in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3febb1b4-fa01-48a9-b255-ea33dbb76633/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 182250.00 ns, 182.2500 us/op
WorkloadJitting  1: 1 op, 161292.00 ns, 161.2920 us/op

OverheadJitting  2: 16 op, 362375.00 ns, 22.6484 us/op
WorkloadJitting  2: 16 op, 292209.00 ns, 18.2631 us/op

WorkloadPilot    1: 16 op, 2167.00 ns, 135.4375 ns/op
WorkloadPilot    2: 32 op, 1250.00 ns, 39.0625 ns/op
WorkloadPilot    3: 64 op, 1834.00 ns, 28.6563 ns/op
WorkloadPilot    4: 128 op, 2208.00 ns, 17.2500 ns/op
WorkloadPilot    5: 256 op, 3292.00 ns, 12.8594 ns/op
WorkloadPilot    6: 512 op, 5667.00 ns, 11.0684 ns/op
WorkloadPilot    7: 1024 op, 10750.00 ns, 10.4980 ns/op
WorkloadPilot    8: 2048 op, 21500.00 ns, 10.4980 ns/op
WorkloadPilot    9: 4096 op, 37750.00 ns, 9.2163 ns/op
WorkloadPilot   10: 8192 op, 63666.00 ns, 7.7717 ns/op
WorkloadPilot   11: 16384 op, 147041.00 ns, 8.9747 ns/op
WorkloadPilot   12: 32768 op, 358875.00 ns, 10.9520 ns/op
WorkloadPilot   13: 65536 op, 666542.00 ns, 10.1706 ns/op
WorkloadPilot   14: 131072 op, 1355875.00 ns, 10.3445 ns/op
WorkloadPilot   15: 262144 op, 2322292.00 ns, 8.8588 ns/op
WorkloadPilot   16: 524288 op, 4736042.00 ns, 9.0333 ns/op
WorkloadPilot   17: 1048576 op, 8916750.00 ns, 8.5037 ns/op
WorkloadPilot   18: 2097152 op, 17817625.00 ns, 8.4961 ns/op
WorkloadPilot   19: 4194304 op, 36854542.00 ns, 8.7868 ns/op
WorkloadPilot   20: 8388608 op, 71362958.00 ns, 8.5071 ns/op
WorkloadPilot   21: 16777216 op, 103911084.00 ns, 6.1936 ns/op
WorkloadPilot   22: 33554432 op, 172707084.00 ns, 5.1471 ns/op
WorkloadPilot   23: 67108864 op, 338285500.00 ns, 5.0408 ns/op
WorkloadPilot   24: 134217728 op, 671177000.00 ns, 5.0007 ns/op

OverheadWarmup   1: 134217728 op, 284928209.00 ns, 2.1229 ns/op
OverheadWarmup   2: 134217728 op, 254110833.00 ns, 1.8933 ns/op
OverheadWarmup   3: 134217728 op, 256030375.00 ns, 1.9076 ns/op
OverheadWarmup   4: 134217728 op, 256057417.00 ns, 1.9078 ns/op
OverheadWarmup   5: 134217728 op, 254652792.00 ns, 1.8973 ns/op
OverheadWarmup   6: 134217728 op, 254714458.00 ns, 1.8978 ns/op
OverheadWarmup   7: 134217728 op, 256300292.00 ns, 1.9096 ns/op
OverheadWarmup   8: 134217728 op, 261056375.00 ns, 1.9450 ns/op
OverheadWarmup   9: 134217728 op, 261735292.00 ns, 1.9501 ns/op
OverheadWarmup  10: 134217728 op, 262291583.00 ns, 1.9542 ns/op

OverheadActual   1: 134217728 op, 262767041.00 ns, 1.9578 ns/op
OverheadActual   2: 134217728 op, 261861917.00 ns, 1.9510 ns/op
OverheadActual   3: 134217728 op, 261267208.00 ns, 1.9466 ns/op
OverheadActual   4: 134217728 op, 278828958.00 ns, 2.0774 ns/op
OverheadActual   5: 134217728 op, 263156583.00 ns, 1.9607 ns/op
OverheadActual   6: 134217728 op, 262837250.00 ns, 1.9583 ns/op
OverheadActual   7: 134217728 op, 261397125.00 ns, 1.9476 ns/op
OverheadActual   8: 134217728 op, 262237500.00 ns, 1.9538 ns/op
OverheadActual   9: 134217728 op, 256353959.00 ns, 1.9100 ns/op
OverheadActual  10: 134217728 op, 256258458.00 ns, 1.9093 ns/op
OverheadActual  11: 134217728 op, 255424708.00 ns, 1.9031 ns/op
OverheadActual  12: 134217728 op, 255433458.00 ns, 1.9031 ns/op
OverheadActual  13: 134217728 op, 256751167.00 ns, 1.9129 ns/op
OverheadActual  14: 134217728 op, 255362583.00 ns, 1.9026 ns/op
OverheadActual  15: 134217728 op, 255315917.00 ns, 1.9023 ns/op

WorkloadWarmup   1: 134217728 op, 669797959.00 ns, 4.9904 ns/op
WorkloadWarmup   2: 134217728 op, 677288334.00 ns, 5.0462 ns/op
WorkloadWarmup   3: 134217728 op, 687678834.00 ns, 5.1236 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 704242875.00 ns, 5.2470 ns/op
WorkloadActual   2: 134217728 op, 686045875.00 ns, 5.1114 ns/op
WorkloadActual   3: 134217728 op, 684386209.00 ns, 5.0991 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 442975667.00 ns, 3.3004 ns/op
WorkloadResult   2: 134217728 op, 424778667.00 ns, 3.1648 ns/op
WorkloadResult   3: 134217728 op, 423119001.00 ns, 3.1525 ns/op
// GC:  385 0 0 3221226496 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 52253 has exited with code 0.

Mean = 3.206 ns, StdErr = 0.047 ns (1.48%), N = 3, StdDev = 0.082 ns
Min = 3.152 ns, Q1 = 3.159 ns, Median = 3.165 ns, Q3 = 3.233 ns, Max = 3.300 ns
IQR = 0.074 ns, LowerFence = 3.048 ns, UpperFence = 3.344 ns
ConfidenceInterval = [1.708 ns; 4.703 ns] (CI 99.9%), Margin = 1.497 ns (46.71% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (40,0 %) benchmark(s) to run. Estimated finish 2026-04-13 14:39 (0h 0m from now) **
// **************************
// Benchmark: IocResolveBenchmark.MsDiRegistration_BtdbZeroArgFuncResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3febb1b4-fa01-48a9-b255-ea33dbb76633.dll --anonymousPipes 147 148 --benchmarkName SimpleTester.IocResolveBenchmark.MsDiRegistration_BtdbZeroArgFuncResolve --job ShortRun --benchmarkId 6 in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3febb1b4-fa01-48a9-b255-ea33dbb76633/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 148167.00 ns, 148.1670 us/op
WorkloadJitting  1: 1 op, 132042.00 ns, 132.0420 us/op

OverheadJitting  2: 16 op, 323792.00 ns, 20.2370 us/op
WorkloadJitting  2: 16 op, 375791.00 ns, 23.4869 us/op

WorkloadPilot    1: 16 op, 7791.00 ns, 486.9375 ns/op
WorkloadPilot    2: 32 op, 15500.00 ns, 484.3750 ns/op
WorkloadPilot    3: 64 op, 18542.00 ns, 289.7188 ns/op
WorkloadPilot    4: 128 op, 42291.00 ns, 330.3984 ns/op
WorkloadPilot    5: 256 op, 68000.00 ns, 265.6250 ns/op
WorkloadPilot    6: 512 op, 128708.00 ns, 251.3828 ns/op
WorkloadPilot    7: 1024 op, 243500.00 ns, 237.7930 ns/op
WorkloadPilot    8: 2048 op, 520833.00 ns, 254.3130 ns/op
WorkloadPilot    9: 4096 op, 1142625.00 ns, 278.9612 ns/op
WorkloadPilot   10: 8192 op, 2275792.00 ns, 277.8066 ns/op
WorkloadPilot   11: 16384 op, 4358958.00 ns, 266.0497 ns/op
WorkloadPilot   12: 32768 op, 8558333.00 ns, 261.1796 ns/op
WorkloadPilot   13: 65536 op, 16533291.00 ns, 252.2780 ns/op
WorkloadPilot   14: 131072 op, 34447833.00 ns, 262.8161 ns/op
WorkloadPilot   15: 262144 op, 65668541.00 ns, 250.5056 ns/op
WorkloadPilot   16: 524288 op, 86605167.00 ns, 165.1862 ns/op
WorkloadPilot   17: 1048576 op, 55176000.00 ns, 52.6199 ns/op
WorkloadPilot   18: 2097152 op, 109085250.00 ns, 52.0159 ns/op
WorkloadPilot   19: 4194304 op, 219346375.00 ns, 52.2963 ns/op
WorkloadPilot   20: 8388608 op, 446036583.00 ns, 53.1717 ns/op
WorkloadPilot   21: 16777216 op, 887169333.00 ns, 52.8794 ns/op

OverheadWarmup   1: 16777216 op, 37467542.00 ns, 2.2332 ns/op
OverheadWarmup   2: 16777216 op, 37529000.00 ns, 2.2369 ns/op
OverheadWarmup   3: 16777216 op, 37743375.00 ns, 2.2497 ns/op
OverheadWarmup   4: 16777216 op, 38440417.00 ns, 2.2912 ns/op
OverheadWarmup   5: 16777216 op, 38123833.00 ns, 2.2724 ns/op
OverheadWarmup   6: 16777216 op, 38332833.00 ns, 2.2848 ns/op
OverheadWarmup   7: 16777216 op, 37178416.00 ns, 2.2160 ns/op

OverheadActual   1: 16777216 op, 36871208.00 ns, 2.1977 ns/op
OverheadActual   2: 16777216 op, 37992209.00 ns, 2.2645 ns/op
OverheadActual   3: 16777216 op, 37251917.00 ns, 2.2204 ns/op
OverheadActual   4: 16777216 op, 38027083.00 ns, 2.2666 ns/op
OverheadActual   5: 16777216 op, 38431500.00 ns, 2.2907 ns/op
OverheadActual   6: 16777216 op, 37965875.00 ns, 2.2629 ns/op
OverheadActual   7: 16777216 op, 38485208.00 ns, 2.2939 ns/op
OverheadActual   8: 16777216 op, 37482208.00 ns, 2.2341 ns/op
OverheadActual   9: 16777216 op, 34854334.00 ns, 2.0775 ns/op
OverheadActual  10: 16777216 op, 32653875.00 ns, 1.9463 ns/op
OverheadActual  11: 16777216 op, 32640750.00 ns, 1.9455 ns/op
OverheadActual  12: 16777216 op, 33235625.00 ns, 1.9810 ns/op
OverheadActual  13: 16777216 op, 32462750.00 ns, 1.9349 ns/op
OverheadActual  14: 16777216 op, 32514875.00 ns, 1.9380 ns/op
OverheadActual  15: 16777216 op, 32779417.00 ns, 1.9538 ns/op
OverheadActual  16: 16777216 op, 32191208.00 ns, 1.9187 ns/op
OverheadActual  17: 16777216 op, 32335042.00 ns, 1.9273 ns/op
OverheadActual  18: 16777216 op, 32822667.00 ns, 1.9564 ns/op
OverheadActual  19: 16777216 op, 32667084.00 ns, 1.9471 ns/op
OverheadActual  20: 16777216 op, 32122083.00 ns, 1.9146 ns/op

WorkloadWarmup   1: 16777216 op, 927447375.00 ns, 55.2802 ns/op
WorkloadWarmup   2: 16777216 op, 905454750.00 ns, 53.9693 ns/op
WorkloadWarmup   3: 16777216 op, 880373417.00 ns, 52.4743 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 888038834.00 ns, 52.9312 ns/op
WorkloadActual   2: 16777216 op, 879687458.00 ns, 52.4335 ns/op
WorkloadActual   3: 16777216 op, 896885583.00 ns, 53.4585 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 855009688.00 ns, 50.9625 ns/op
WorkloadResult   2: 16777216 op, 846658312.00 ns, 50.4648 ns/op
WorkloadResult   3: 16777216 op, 863856437.00 ns, 51.4899 ns/op
// GC:  433 0 0 3623879680 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 52384 has exited with code 0.

Mean = 50.972 ns, StdErr = 0.296 ns (0.58%), N = 3, StdDev = 0.513 ns
Min = 50.465 ns, Q1 = 50.714 ns, Median = 50.963 ns, Q3 = 51.226 ns, Max = 51.490 ns
IQR = 0.513 ns, LowerFence = 49.945 ns, UpperFence = 51.995 ns
ConfidenceInterval = [41.620 ns; 60.324 ns] (CI 99.9%), Margin = 9.352 ns (18.35% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (30,0 %) benchmark(s) to run. Estimated finish 2026-04-13 14:39 (0h 0m from now) **
// **************************
// Benchmark: IocResolveBenchmark.BtdbRegistration_MsDiObjectFactoryActivate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
