// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/96f930b6-d223-4dd4-b1b6-54d3ce16cb1c/obj/Release/net10.0/" /p:OutDir="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/96f930b6-d223-4dd4-b1b6-54d3ce16cb1c/bin/Release/net10.0/" /p:OutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/96f930b6-d223-4dd4-b1b6-54d3ce16cb1c/bin/Release/net10.0/" in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/96f930b6-d223-4dd4-b1b6-54d3ce16cb1c
// command took 0.86 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/96f930b6-d223-4dd4-b1b6-54d3ce16cb1c/obj/Release/net10.0/" /p:OutDir="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/96f930b6-d223-4dd4-b1b6-54d3ce16cb1c/bin/Release/net10.0/" /p:OutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/96f930b6-d223-4dd4-b1b6-54d3ce16cb1c/bin/Release/net10.0/" --output "/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/96f930b6-d223-4dd4-b1b6-54d3ce16cb1c/bin/Release/net10.0/" in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/96f930b6-d223-4dd4-b1b6-54d3ce16cb1c
// command took 12.7 sec and exited with 0
// ***** Done, took 00:00:13 (13.65 sec)   *****
// Found 4 benchmarks:
//   IocResolveBenchmark.BtdbRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.BtdbRegistration_MsDiResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.MsDiRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.MsDiRegistration_MsDiResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: IocResolveBenchmark.BtdbRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 96f930b6-d223-4dd4-b1b6-54d3ce16cb1c.dll --anonymousPipes 145 146 --benchmarkName SimpleTester.IocResolveBenchmark.BtdbRegistration_BtdbResolve --job ShortRun --benchmarkId 0 in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/96f930b6-d223-4dd4-b1b6-54d3ce16cb1c/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   8: 67108864 op, 128125209.00 ns, 1.9092 ns/op

OverheadActual   1: 67108864 op, 129467917.00 ns, 1.9292 ns/op
OverheadActual   2: 67108864 op, 128325375.00 ns, 1.9122 ns/op
OverheadActual   3: 67108864 op, 128597917.00 ns, 1.9163 ns/op
OverheadActual   4: 67108864 op, 130487208.00 ns, 1.9444 ns/op
OverheadActual   5: 67108864 op, 129954833.00 ns, 1.9365 ns/op
OverheadActual   6: 67108864 op, 127416708.00 ns, 1.8987 ns/op
OverheadActual   7: 67108864 op, 126678041.00 ns, 1.8876 ns/op
OverheadActual   8: 67108864 op, 126976208.00 ns, 1.8921 ns/op
OverheadActual   9: 67108864 op, 128033167.00 ns, 1.9078 ns/op
OverheadActual  10: 67108864 op, 126899459.00 ns, 1.8909 ns/op
OverheadActual  11: 67108864 op, 127772209.00 ns, 1.9040 ns/op
OverheadActual  12: 67108864 op, 128255292.00 ns, 1.9112 ns/op
OverheadActual  13: 67108864 op, 127452625.00 ns, 1.8992 ns/op
OverheadActual  14: 67108864 op, 128667167.00 ns, 1.9173 ns/op
OverheadActual  15: 67108864 op, 127202750.00 ns, 1.8955 ns/op

WorkloadWarmup   1: 67108864 op, 640535500.00 ns, 9.5447 ns/op
WorkloadWarmup   2: 67108864 op, 634427875.00 ns, 9.4537 ns/op
WorkloadWarmup   3: 67108864 op, 641363167.00 ns, 9.5571 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 643090333.00 ns, 9.5828 ns/op
WorkloadActual   2: 67108864 op, 642468375.00 ns, 9.5735 ns/op
WorkloadActual   3: 67108864 op, 638805583.00 ns, 9.5189 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 515057166.00 ns, 7.6749 ns/op
WorkloadResult   2: 67108864 op, 514435208.00 ns, 7.6657 ns/op
WorkloadResult   3: 67108864 op, 510772416.00 ns, 7.6111 ns/op
// GC:  192 0 0 1610613760 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 33693 has exited with code 0.

Mean = 7.651 ns, StdErr = 0.020 ns (0.26%), N = 3, StdDev = 0.034 ns
Min = 7.611 ns, Q1 = 7.638 ns, Median = 7.666 ns, Q3 = 7.670 ns, Max = 7.675 ns
IQR = 0.032 ns, LowerFence = 7.591 ns, UpperFence = 7.718 ns
ConfidenceInterval = [7.021 ns; 8.280 ns] (CI 99.9%), Margin = 0.629 ns (8.23% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2026-04-13 13:54 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/SimpleTester.IocResolveBenchmark-report.csv
  BenchmarkDotNet.Artifacts/results/SimpleTester.IocResolveBenchmark-report-github.md
  BenchmarkDotNet.Artifacts/results/SimpleTester.IocResolveBenchmark-report.html

// * Detailed results *
IocResolveBenchmark.BtdbRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 56.126 ns, StdErr = 0.323 ns (0.58%), N = 3, StdDev = 0.560 ns
Min = 55.663 ns, Q1 = 55.815 ns, Median = 55.966 ns, Q3 = 56.357 ns, Max = 56.748 ns
IQR = 0.543 ns, LowerFence = 55.001 ns, UpperFence = 57.171 ns
ConfidenceInterval = [45.913 ns; 66.338 ns] (CI 99.9%), Margin = 10.212 ns (18.20% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[55.256 ns ; 57.257 ns) | @@@
---------------------------------------------------

IocResolveBenchmark.BtdbRegistration_MsDiResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 129.506 ns, StdErr = 1.031 ns (0.80%), N = 3, StdDev = 1.785 ns
Min = 128.329 ns, Q1 = 128.479 ns, Median = 128.629 ns, Q3 = 130.095 ns, Max = 131.561 ns
IQR = 1.616 ns, LowerFence = 126.056 ns, UpperFence = 132.518 ns
ConfidenceInterval = [96.935 ns; 162.077 ns] (CI 99.9%), Margin = 32.571 ns (25.15% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[128.320 ns ; 131.570 ns) | @@@
---------------------------------------------------

IocResolveBenchmark.MsDiRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 88.350 ns, StdErr = 0.342 ns (0.39%), N = 3, StdDev = 0.593 ns
Min = 87.860 ns, Q1 = 88.021 ns, Median = 88.182 ns, Q3 = 88.596 ns, Max = 89.009 ns
IQR = 0.575 ns, LowerFence = 87.159 ns, UpperFence = 89.458 ns
ConfidenceInterval = [77.535 ns; 99.166 ns] (CI 99.9%), Margin = 10.815 ns (12.24% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[87.321 ns ; 89.549 ns) | @@@
---------------------------------------------------

IocResolveBenchmark.MsDiRegistration_MsDiResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 7.651 ns, StdErr = 0.020 ns (0.26%), N = 3, StdDev = 0.034 ns
Min = 7.611 ns, Q1 = 7.638 ns, Median = 7.666 ns, Q3 = 7.670 ns, Max = 7.675 ns
IQR = 0.032 ns, LowerFence = 7.591 ns, UpperFence = 7.718 ns
ConfidenceInterval = [7.021 ns; 8.280 ns] (CI 99.9%), Margin = 0.629 ns (8.23% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.580 ns ; 7.706 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, macOS 26.3.1 (a) (25D771280a) [Darwin 25.3.0]
Apple M2 Max, 1 CPU, 12 logical and 12 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
  ShortRun : .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                       | Mean       | Error      | StdDev    | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|----------------------------- |-----------:|-----------:|----------:|------:|--------:|-------:|----------:|------------:|
| BtdbRegistration_BtdbResolve |  56.126 ns | 10.2124 ns | 0.5598 ns |  1.00 |    0.01 | 0.0488 |     408 B |        1.00 |
| BtdbRegistration_MsDiResolve | 129.506 ns | 32.5709 ns | 1.7853 ns |  2.31 |    0.03 | 0.0715 |     600 B |        1.47 |
| MsDiRegistration_BtdbResolve |  88.350 ns | 10.8153 ns | 0.5928 ns |  1.57 |    0.02 | 0.0602 |     504 B |        1.24 |
| MsDiRegistration_MsDiResolve |   7.651 ns |  0.6294 ns | 0.0345 ns |  0.14 |    0.00 | 0.0029 |      24 B |        0.06 |

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:33 (33.45 sec), executed benchmarks: 4

Global total time: 00:00:47 (47.42 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
