// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/4561158f-ae7c-473a-80f2-d0bc94dd342e/obj/Release/net10.0/" /p:OutDir="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/4561158f-ae7c-473a-80f2-d0bc94dd342e/bin/Release/net10.0/" /p:OutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/4561158f-ae7c-473a-80f2-d0bc94dd342e/bin/Release/net10.0/" in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/4561158f-ae7c-473a-80f2-d0bc94dd342e
// command took 0.79 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/4561158f-ae7c-473a-80f2-d0bc94dd342e/obj/Release/net10.0/" /p:OutDir="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/4561158f-ae7c-473a-80f2-d0bc94dd342e/bin/Release/net10.0/" /p:OutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/4561158f-ae7c-473a-80f2-d0bc94dd342e/bin/Release/net10.0/" --output "/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/4561158f-ae7c-473a-80f2-d0bc94dd342e/bin/Release/net10.0/" in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/4561158f-ae7c-473a-80f2-d0bc94dd342e
// command took 11.92 sec and exited with 0
// ***** Done, took 00:00:12 (12.84 sec)   *****
// Found 8 benchmarks:
//   IocResolveBenchmark.BtdbRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.BtdbRegistration_MsDiResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.MsDiRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.BtdbRegistration_BtdbFuncResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.MsDiRegistration_BtdbFuncResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.BtdbRegistration_BtdbZeroArgFuncResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.MsDiRegistration_BtdbZeroArgFuncResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.MsDiRegistration_MsDiResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: IocResolveBenchmark.BtdbRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4561158f-ae7c-473a-80f2-d0bc94dd342e.dll --anonymousPipes 148 149 --benchmarkName SimpleTester.IocResolveBenchmark.BtdbRegistration_BtdbResolve --job ShortRun --benchmarkId 0 in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/4561158f-ae7c-473a-80f2-d0bc94dd342e/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   22: 33554432 op, 163629667.00 ns, 4.8765 ns/op
WorkloadPilot   23: 67108864 op, 326349458.00 ns, 4.8630 ns/op
WorkloadPilot   24: 134217728 op, 658093375.00 ns, 4.9032 ns/op

OverheadWarmup   1: 134217728 op, 279890334.00 ns, 2.0853 ns/op
OverheadWarmup   2: 134217728 op, 250762375.00 ns, 1.8683 ns/op
OverheadWarmup   3: 134217728 op, 251832791.00 ns, 1.8763 ns/op
OverheadWarmup   4: 134217728 op, 251365209.00 ns, 1.8728 ns/op
OverheadWarmup   5: 134217728 op, 250789708.00 ns, 1.8685 ns/op
OverheadWarmup   6: 134217728 op, 250570500.00 ns, 1.8669 ns/op
OverheadWarmup   7: 134217728 op, 250548666.00 ns, 1.8667 ns/op
OverheadWarmup   8: 134217728 op, 250601709.00 ns, 1.8671 ns/op
OverheadWarmup   9: 134217728 op, 250127459.00 ns, 1.8636 ns/op

OverheadActual   1: 134217728 op, 252697541.00 ns, 1.8827 ns/op
OverheadActual   2: 134217728 op, 253511792.00 ns, 1.8888 ns/op
OverheadActual   3: 134217728 op, 252254250.00 ns, 1.8794 ns/op
OverheadActual   4: 134217728 op, 252692375.00 ns, 1.8827 ns/op
OverheadActual   5: 134217728 op, 250913667.00 ns, 1.8695 ns/op
OverheadActual   6: 134217728 op, 251667208.00 ns, 1.8751 ns/op
OverheadActual   7: 134217728 op, 251892875.00 ns, 1.8767 ns/op
OverheadActual   8: 134217728 op, 250298458.00 ns, 1.8649 ns/op
OverheadActual   9: 134217728 op, 249731916.00 ns, 1.8606 ns/op
OverheadActual  10: 134217728 op, 249624417.00 ns, 1.8598 ns/op
OverheadActual  11: 134217728 op, 250953250.00 ns, 1.8697 ns/op
OverheadActual  12: 134217728 op, 250864625.00 ns, 1.8691 ns/op
OverheadActual  13: 134217728 op, 250561875.00 ns, 1.8668 ns/op
OverheadActual  14: 134217728 op, 268404417.00 ns, 1.9998 ns/op
OverheadActual  15: 134217728 op, 252553916.00 ns, 1.8817 ns/op

WorkloadWarmup   1: 134217728 op, 668702334.00 ns, 4.9822 ns/op
WorkloadWarmup   2: 134217728 op, 671549916.00 ns, 5.0034 ns/op
WorkloadWarmup   3: 134217728 op, 671467708.00 ns, 5.0028 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 664921875.00 ns, 4.9541 ns/op
WorkloadActual   2: 134217728 op, 676587000.00 ns, 5.0410 ns/op
WorkloadActual   3: 134217728 op, 668244667.00 ns, 4.9788 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 413254667.00 ns, 3.0790 ns/op
WorkloadResult   2: 134217728 op, 424919792.00 ns, 3.1659 ns/op
WorkloadResult   3: 134217728 op, 416577459.00 ns, 3.1037 ns/op
// GC:  385 0 0 3221226496 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 46463 has exited with code 0.

Mean = 3.116 ns, StdErr = 0.026 ns (0.83%), N = 3, StdDev = 0.045 ns
Min = 3.079 ns, Q1 = 3.091 ns, Median = 3.104 ns, Q3 = 3.135 ns, Max = 3.166 ns
IQR = 0.043 ns, LowerFence = 3.026 ns, UpperFence = 3.200 ns
ConfidenceInterval = [2.299 ns; 3.933 ns] (CI 99.9%), Margin = 0.817 ns (26.21% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (50,0 %) benchmark(s) to run. Estimated finish 2026-04-13 14:27 (0h 0m from now) **
// **************************
// Benchmark: IocResolveBenchmark.MsDiRegistration_BtdbFuncResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4561158f-ae7c-473a-80f2-d0bc94dd342e.dll --anonymousPipes 148 149 --benchmarkName SimpleTester.IocResolveBenchmark.MsDiRegistration_BtdbFuncResolve --job ShortRun --benchmarkId 4 in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/4561158f-ae7c-473a-80f2-d0bc94dd342e/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 162417.00 ns, 162.4170 us/op
WorkloadJitting  1: 1 op, 168083.00 ns, 168.0830 us/op

OverheadJitting  2: 16 op, 287125.00 ns, 17.9453 us/op
WorkloadJitting  2: 16 op, 316667.00 ns, 19.7917 us/op

WorkloadPilot    1: 16 op, 7209.00 ns, 450.5625 ns/op
WorkloadPilot    2: 32 op, 14250.00 ns, 445.3125 ns/op
WorkloadPilot    3: 64 op, 22875.00 ns, 357.4219 ns/op
WorkloadPilot    4: 128 op, 43333.00 ns, 338.5391 ns/op
WorkloadPilot    5: 256 op, 78833.00 ns, 307.9414 ns/op
WorkloadPilot    6: 512 op, 155333.00 ns, 303.3848 ns/op
WorkloadPilot    7: 1024 op, 283542.00 ns, 276.8965 ns/op
WorkloadPilot    8: 2048 op, 586917.00 ns, 286.5806 ns/op
WorkloadPilot    9: 4096 op, 1132625.00 ns, 276.5198 ns/op
WorkloadPilot   10: 8192 op, 2529083.00 ns, 308.7260 ns/op
WorkloadPilot   11: 16384 op, 4718708.00 ns, 288.0071 ns/op
WorkloadPilot   12: 32768 op, 9437000.00 ns, 287.9944 ns/op
WorkloadPilot   13: 65536 op, 18079292.00 ns, 275.8681 ns/op
WorkloadPilot   14: 131072 op, 35127958.00 ns, 268.0051 ns/op
WorkloadPilot   15: 262144 op, 69092000.00 ns, 263.5651 ns/op
WorkloadPilot   16: 524288 op, 98472875.00 ns, 187.8221 ns/op
WorkloadPilot   17: 1048576 op, 54767042.00 ns, 52.2299 ns/op
WorkloadPilot   18: 2097152 op, 109813750.00 ns, 52.3633 ns/op
WorkloadPilot   19: 4194304 op, 221106459.00 ns, 52.7159 ns/op
WorkloadPilot   20: 8388608 op, 444349625.00 ns, 52.9706 ns/op
WorkloadPilot   21: 16777216 op, 881040125.00 ns, 52.5141 ns/op

OverheadWarmup   1: 16777216 op, 36533959.00 ns, 2.1776 ns/op
OverheadWarmup   2: 16777216 op, 37032375.00 ns, 2.2073 ns/op
OverheadWarmup   3: 16777216 op, 36684541.00 ns, 2.1866 ns/op
OverheadWarmup   4: 16777216 op, 36852125.00 ns, 2.1966 ns/op
OverheadWarmup   5: 16777216 op, 36850208.00 ns, 2.1964 ns/op

OverheadActual   1: 16777216 op, 36973375.00 ns, 2.2038 ns/op
OverheadActual   2: 16777216 op, 36841875.00 ns, 2.1959 ns/op
OverheadActual   3: 16777216 op, 36997792.00 ns, 2.2052 ns/op
OverheadActual   4: 16777216 op, 36872167.00 ns, 2.1978 ns/op
OverheadActual   5: 16777216 op, 36721250.00 ns, 2.1888 ns/op
OverheadActual   6: 16777216 op, 36485250.00 ns, 2.1747 ns/op
OverheadActual   7: 16777216 op, 36750625.00 ns, 2.1905 ns/op
OverheadActual   8: 16777216 op, 36796875.00 ns, 2.1933 ns/op
OverheadActual   9: 16777216 op, 33081917.00 ns, 1.9718 ns/op
OverheadActual  10: 16777216 op, 31441833.00 ns, 1.8741 ns/op
OverheadActual  11: 16777216 op, 31194458.00 ns, 1.8593 ns/op
OverheadActual  12: 16777216 op, 30935042.00 ns, 1.8439 ns/op
OverheadActual  13: 16777216 op, 30968375.00 ns, 1.8459 ns/op
OverheadActual  14: 16777216 op, 31099625.00 ns, 1.8537 ns/op
OverheadActual  15: 16777216 op, 31267125.00 ns, 1.8637 ns/op
OverheadActual  16: 16777216 op, 31285042.00 ns, 1.8647 ns/op
OverheadActual  17: 16777216 op, 31034750.00 ns, 1.8498 ns/op
OverheadActual  18: 16777216 op, 31356500.00 ns, 1.8690 ns/op
OverheadActual  19: 16777216 op, 31118500.00 ns, 1.8548 ns/op
OverheadActual  20: 16777216 op, 31128334.00 ns, 1.8554 ns/op

WorkloadWarmup   1: 16777216 op, 859603333.00 ns, 51.2364 ns/op
WorkloadWarmup   2: 16777216 op, 872538417.00 ns, 52.0073 ns/op
WorkloadWarmup   3: 16777216 op, 874049458.00 ns, 52.0974 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 882093875.00 ns, 52.5769 ns/op
WorkloadActual   2: 16777216 op, 879005625.00 ns, 52.3928 ns/op
WorkloadActual   3: 16777216 op, 882769125.00 ns, 52.6171 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 850694708.50 ns, 50.7054 ns/op
WorkloadResult   2: 16777216 op, 847606458.50 ns, 50.5213 ns/op
WorkloadResult   3: 16777216 op, 851369958.50 ns, 50.7456 ns/op
// GC:  433 0 0 3623879680 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 46589 has exited with code 0.

Mean = 50.657 ns, StdErr = 0.069 ns (0.14%), N = 3, StdDev = 0.120 ns
Min = 50.521 ns, Q1 = 50.613 ns, Median = 50.705 ns, Q3 = 50.725 ns, Max = 50.746 ns
IQR = 0.112 ns, LowerFence = 50.445 ns, UpperFence = 50.894 ns
ConfidenceInterval = [48.475 ns; 52.839 ns] (CI 99.9%), Margin = 2.182 ns (4.31% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (37,5 %) benchmark(s) to run. Estimated finish 2026-04-13 14:27 (0h 0m from now) **
// **************************
// Benchmark: IocResolveBenchmark.BtdbRegistration_BtdbZeroArgFuncResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4561158f-ae7c-473a-80f2-d0bc94dd342e.dll --anonymousPipes 148 149 --benchmarkName SimpleTester.IocResolveBenchmark.BtdbRegistration_BtdbZeroArgFuncResolve --job ShortRun --benchmarkId 5 in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/4561158f-ae7c-473a-80f2-d0bc94dd342e/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 164708.00 ns, 164.7080 us/op
WorkloadJitting  1: 1 op, 109875.00 ns, 109.8750 us/op

OverheadJitting  2: 16 op, 293416.00 ns, 18.3385 us/op
WorkloadJitting  2: 16 op, 264500.00 ns, 16.5313 us/op

WorkloadPilot    1: 16 op, 1125.00 ns, 70.3125 ns/op
WorkloadPilot    2: 32 op, 1000.00 ns, 31.2500 ns/op
WorkloadPilot    3: 64 op, 1333.00 ns, 20.8281 ns/op
WorkloadPilot    4: 128 op, 1958.00 ns, 15.2969 ns/op
WorkloadPilot    5: 256 op, 2792.00 ns, 10.9063 ns/op
WorkloadPilot    6: 512 op, 5708.00 ns, 11.1484 ns/op
WorkloadPilot    7: 1024 op, 10709.00 ns, 10.4580 ns/op
WorkloadPilot    8: 2048 op, 16667.00 ns, 8.1382 ns/op
WorkloadPilot    9: 4096 op, 40208.00 ns, 9.8164 ns/op
WorkloadPilot   10: 8192 op, 71625.00 ns, 8.7433 ns/op
WorkloadPilot   11: 16384 op, 137666.00 ns, 8.4025 ns/op
WorkloadPilot   12: 32768 op, 324042.00 ns, 9.8890 ns/op
WorkloadPilot   13: 65536 op, 568458.00 ns, 8.6740 ns/op
WorkloadPilot   14: 131072 op, 1191417.00 ns, 9.0898 ns/op
WorkloadPilot   15: 262144 op, 2493792.00 ns, 9.5131 ns/op
WorkloadPilot   16: 524288 op, 4489208.00 ns, 8.5625 ns/op
WorkloadPilot   17: 1048576 op, 8656167.00 ns, 8.2552 ns/op
WorkloadPilot   18: 2097152 op, 17398792.00 ns, 8.2964 ns/op
WorkloadPilot   19: 4194304 op, 34237208.00 ns, 8.1628 ns/op
WorkloadPilot   20: 8388608 op, 63288500.00 ns, 7.5446 ns/op
WorkloadPilot   21: 16777216 op, 80157833.00 ns, 4.7778 ns/op
WorkloadPilot   22: 33554432 op, 163186084.00 ns, 4.8633 ns/op
WorkloadPilot   23: 67108864 op, 327212958.00 ns, 4.8759 ns/op
WorkloadPilot   24: 134217728 op, 643742208.00 ns, 4.7963 ns/op

OverheadWarmup   1: 134217728 op, 280609291.00 ns, 2.0907 ns/op
OverheadWarmup   2: 134217728 op, 253139167.00 ns, 1.8860 ns/op
OverheadWarmup   3: 134217728 op, 251386584.00 ns, 1.8730 ns/op
OverheadWarmup   4: 134217728 op, 251625541.00 ns, 1.8748 ns/op
OverheadWarmup   5: 134217728 op, 252324250.00 ns, 1.8800 ns/op
OverheadWarmup   6: 134217728 op, 251264208.00 ns, 1.8721 ns/op
OverheadWarmup   7: 134217728 op, 252640875.00 ns, 1.8823 ns/op
OverheadWarmup   8: 134217728 op, 251131292.00 ns, 1.8711 ns/op

OverheadActual   1: 134217728 op, 251691958.00 ns, 1.8753 ns/op
OverheadActual   2: 134217728 op, 251792834.00 ns, 1.8760 ns/op
OverheadActual   3: 134217728 op, 250814792.00 ns, 1.8687 ns/op
OverheadActual   4: 134217728 op, 251638958.00 ns, 1.8749 ns/op
OverheadActual   5: 134217728 op, 250777250.00 ns, 1.8684 ns/op
OverheadActual   6: 134217728 op, 252108334.00 ns, 1.8784 ns/op
OverheadActual   7: 134217728 op, 252308917.00 ns, 1.8798 ns/op
OverheadActual   8: 134217728 op, 250505541.00 ns, 1.8664 ns/op
OverheadActual   9: 134217728 op, 251084333.00 ns, 1.8707 ns/op
OverheadActual  10: 134217728 op, 252335000.00 ns, 1.8800 ns/op
OverheadActual  11: 134217728 op, 250945875.00 ns, 1.8697 ns/op
OverheadActual  12: 134217728 op, 251152708.00 ns, 1.8712 ns/op
OverheadActual  13: 134217728 op, 249520667.00 ns, 1.8591 ns/op
OverheadActual  14: 134217728 op, 251997875.00 ns, 1.8775 ns/op
OverheadActual  15: 134217728 op, 249935834.00 ns, 1.8622 ns/op

WorkloadWarmup   1: 134217728 op, 658203667.00 ns, 4.9040 ns/op
WorkloadWarmup   2: 134217728 op, 655618667.00 ns, 4.8847 ns/op
WorkloadWarmup   3: 134217728 op, 659782292.00 ns, 4.9158 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 660901125.00 ns, 4.9241 ns/op
WorkloadActual   2: 134217728 op, 658979833.00 ns, 4.9098 ns/op
WorkloadActual   3: 134217728 op, 659523583.00 ns, 4.9138 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 409748417.00 ns, 3.0529 ns/op
WorkloadResult   2: 134217728 op, 407827125.00 ns, 3.0385 ns/op
WorkloadResult   3: 134217728 op, 408370875.00 ns, 3.0426 ns/op
// GC:  385 0 0 3221226496 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 46641 has exited with code 0.

Mean = 3.045 ns, StdErr = 0.004 ns (0.14%), N = 3, StdDev = 0.007 ns
Min = 3.039 ns, Q1 = 3.041 ns, Median = 3.043 ns, Q3 = 3.048 ns, Max = 3.053 ns
IQR = 0.007 ns, LowerFence = 3.030 ns, UpperFence = 3.058 ns
ConfidenceInterval = [2.910 ns; 3.179 ns] (CI 99.9%), Margin = 0.135 ns (4.42% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (25,0 %) benchmark(s) to run. Estimated finish 2026-04-13 14:27 (0h 0m from now) **
// **************************
// Benchmark: IocResolveBenchmark.MsDiRegistration_BtdbZeroArgFuncResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4561158f-ae7c-473a-80f2-d0bc94dd342e.dll --anonymousPipes 148 149 --benchmarkName SimpleTester.IocResolveBenchmark.MsDiRegistration_BtdbZeroArgFuncResolve --job ShortRun --benchmarkId 6 in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/4561158f-ae7c-473a-80f2-d0bc94dd342e/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 175666.00 ns, 175.6660 us/op
WorkloadJitting  1: 1 op, 152834.00 ns, 152.8340 us/op

OverheadJitting  2: 16 op, 342458.00 ns, 21.4036 us/op
WorkloadJitting  2: 16 op, 282083.00 ns, 17.6302 us/op

WorkloadPilot    1: 16 op, 8000.00 ns, 500.0000 ns/op
WorkloadPilot    2: 32 op, 12292.00 ns, 384.1250 ns/op
WorkloadPilot    3: 64 op, 21583.00 ns, 337.2344 ns/op
WorkloadPilot    4: 128 op, 37875.00 ns, 295.8984 ns/op
WorkloadPilot    5: 256 op, 67375.00 ns, 263.1836 ns/op
WorkloadPilot    6: 512 op, 125625.00 ns, 245.3613 ns/op
WorkloadPilot    7: 1024 op, 265166.00 ns, 258.9512 ns/op
WorkloadPilot    8: 2048 op, 543250.00 ns, 265.2588 ns/op
WorkloadPilot    9: 4096 op, 1020333.00 ns, 249.1047 ns/op
WorkloadPilot   10: 8192 op, 2383500.00 ns, 290.9546 ns/op
WorkloadPilot   11: 16384 op, 4554417.00 ns, 277.9796 ns/op
WorkloadPilot   12: 32768 op, 8646708.00 ns, 263.8766 ns/op
WorkloadPilot   13: 65536 op, 16711542.00 ns, 254.9979 ns/op
WorkloadPilot   14: 131072 op, 33168459.00 ns, 253.0553 ns/op
WorkloadPilot   15: 262144 op, 68478709.00 ns, 261.2255 ns/op
WorkloadPilot   16: 524288 op, 99780375.00 ns, 190.3160 ns/op
WorkloadPilot   17: 1048576 op, 57502625.00 ns, 54.8388 ns/op
WorkloadPilot   18: 2097152 op, 109005833.00 ns, 51.9780 ns/op
WorkloadPilot   19: 4194304 op, 217205291.00 ns, 51.7858 ns/op
WorkloadPilot   20: 8388608 op, 437737292.00 ns, 52.1824 ns/op
WorkloadPilot   21: 16777216 op, 870786875.00 ns, 51.9029 ns/op

OverheadWarmup   1: 16777216 op, 36754667.00 ns, 2.1907 ns/op
OverheadWarmup   2: 16777216 op, 36257500.00 ns, 2.1611 ns/op
OverheadWarmup   3: 16777216 op, 36626833.00 ns, 2.1831 ns/op
OverheadWarmup   4: 16777216 op, 36891125.00 ns, 2.1989 ns/op
OverheadWarmup   5: 16777216 op, 37060708.00 ns, 2.2090 ns/op
OverheadWarmup   6: 16777216 op, 36295625.00 ns, 2.1634 ns/op
OverheadWarmup   7: 16777216 op, 36383958.00 ns, 2.1687 ns/op
OverheadWarmup   8: 16777216 op, 36988250.00 ns, 2.2047 ns/op
OverheadWarmup   9: 16777216 op, 32165167.00 ns, 1.9172 ns/op

OverheadActual   1: 16777216 op, 31664958.00 ns, 1.8874 ns/op
OverheadActual   2: 16777216 op, 31386375.00 ns, 1.8708 ns/op
OverheadActual   3: 16777216 op, 31073500.00 ns, 1.8521 ns/op
OverheadActual   4: 16777216 op, 30940458.00 ns, 1.8442 ns/op
OverheadActual   5: 16777216 op, 31355125.00 ns, 1.8689 ns/op
OverheadActual   6: 16777216 op, 31256250.00 ns, 1.8630 ns/op
OverheadActual   7: 16777216 op, 31442250.00 ns, 1.8741 ns/op
OverheadActual   8: 16777216 op, 31523292.00 ns, 1.8789 ns/op
OverheadActual   9: 16777216 op, 31067209.00 ns, 1.8517 ns/op
OverheadActual  10: 16777216 op, 31568958.00 ns, 1.8817 ns/op
OverheadActual  11: 16777216 op, 31659000.00 ns, 1.8870 ns/op
OverheadActual  12: 16777216 op, 31563875.00 ns, 1.8814 ns/op
OverheadActual  13: 16777216 op, 31880834.00 ns, 1.9002 ns/op
OverheadActual  14: 16777216 op, 31406292.00 ns, 1.8720 ns/op
OverheadActual  15: 16777216 op, 31127459.00 ns, 1.8553 ns/op

WorkloadWarmup   1: 16777216 op, 886315708.00 ns, 52.8285 ns/op
WorkloadWarmup   2: 16777216 op, 882486209.00 ns, 52.6003 ns/op
WorkloadWarmup   3: 16777216 op, 899790583.00 ns, 53.6317 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 907521125.00 ns, 54.0925 ns/op
WorkloadActual   2: 16777216 op, 880138167.00 ns, 52.4603 ns/op
WorkloadActual   3: 16777216 op, 877880667.00 ns, 52.3258 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 876114833.00 ns, 52.2205 ns/op
WorkloadResult   2: 16777216 op, 848731875.00 ns, 50.5884 ns/op
WorkloadResult   3: 16777216 op, 846474375.00 ns, 50.4538 ns/op
// GC:  433 0 0 3623879680 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 46718 has exited with code 0.

Mean = 51.088 ns, StdErr = 0.568 ns (1.11%), N = 3, StdDev = 0.983 ns
Min = 50.454 ns, Q1 = 50.521 ns, Median = 50.588 ns, Q3 = 51.404 ns, Max = 52.221 ns
IQR = 0.883 ns, LowerFence = 49.196 ns, UpperFence = 52.729 ns
ConfidenceInterval = [33.145 ns; 69.030 ns] (CI 99.9%), Margin = 17.942 ns (35.12% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (12,5 %) benchmark(s) to run. Estimated finish 2026-04-13 14:27 (0h 0m from now) **
// **************************
// Benchmark: IocResolveBenchmark.MsDiRegistration_MsDiResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4561158f-ae7c-473a-80f2-d0bc94dd342e.dll --anonymousPipes 148 149 --benchmarkName SimpleTester.IocResolveBenchmark.MsDiRegistration_MsDiResolve --job ShortRun --benchmarkId 7 in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/4561158f-ae7c-473a-80f2-d0bc94dd342e/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 187125.00 ns, 187.1250 us/op
WorkloadJitting  1: 1 op, 143666.00 ns, 143.6660 us/op

OverheadJitting  2: 16 op, 286709.00 ns, 17.9193 us/op
WorkloadJitting  2: 16 op, 300083.00 ns, 18.7552 us/op

WorkloadPilot    1: 16 op, 3875.00 ns, 242.1875 ns/op
WorkloadPilot    2: 32 op, 4916.00 ns, 153.6250 ns/op
WorkloadPilot    3: 64 op, 7333.00 ns, 114.5781 ns/op
WorkloadPilot    4: 128 op, 11916.00 ns, 93.0938 ns/op
WorkloadPilot    5: 256 op, 24834.00 ns, 97.0078 ns/op
